ImageId,Label
14184,8
14185,8
14186,0
14187,2
14188,8
14189,8
14190,8
14191,8
14192,8
14193,0
14194,8
14195,0
14196,8
14197,8
14198,8
14199,8
14200,6
14201,8
14202,3
14203,8
14204,8
14205,0
14206,8
14207,8
14208,0
14209,8
14210,8
14211,8
14212,8
14213,8
14214,6
14215,8
14216,8
14217,0
14218,8
14219,8
14220,0
14221,8
14222,8
14223,6
14224,8
14225,8
14226,8
14227,8
14228,8
14229,8
14230,6
14231,8
14232,0
14233,0
14234,8
14235,8
14236,8
14237,0
14238,8
14239,2
14240,8
14241,8
14242,2
14243,8
14244,8
14245,8
14246,8
14247,8
14248,2
14249,8
14250,0
14251,8
14252,8
14253,8
14254,0
14255,8
14256,3
14257,8
14258,8
14259,8
14260,0
14261,8
14262,8
14263,8
14264,8
14265,0
14266,8
14267,8
14268,8
14269,0
14270,8
14271,8
14272,0
14273,8
14274,8
14275,8
14276,8
14277,6
14278,8
14279,8
14280,8
14281,0
14282,8
14283,8
14284,6
14285,8
14286,6
14287,8
14288,6
14289,8
14290,8
14291,6
14292,8
14293,8
14294,8
14295,6
14296,8
14297,4
14298,8
14299,8
14300,6
14301,8
14302,2
14303,8
14304,8
14305,6
14306,8
14307,8
14308,2
14309,0
14310,8
14311,0
14312,8
14313,8
14314,0
14315,8
14316,8
14317,6
14318,8
14319,8
14320,6
14321,8
14322,8
14323,0
14324,8
14325,8
14326,8
14327,6
14328,8
14329,3
14330,8
14331,8
14332,8
14333,0
14334,8
14335,8
14336,0
14337,0
14338,6
14339,0
14340,6
14341,0
14342,8
14343,8
14344,8
14345,2
14346,8
14347,8
14348,8
14349,0
14350,8
14351,8
14352,8
14353,8
14354,8
14355,8
14356,8
14357,6
14358,6
14359,8
14360,8
14361,8
14362,8
14363,6
14364,8
14365,6
14366,8
14367,6
14368,8
14369,3
14370,8
14371,8
14372,0
14373,0
14374,8
14375,0
14376,8
14377,8
14378,0
14379,8
14380,8
14381,8
14382,8
14383,8
14384,6
14385,0
14386,3
14387,8
14388,8
14389,8
14390,0
14391,8
14392,2
14393,8
14394,8
14395,0
14396,0
14397,8
14398,8
14399,8
14400,8
14401,8
14402,6
14403,8
14404,8
14405,8
14406,8
14407,8
14408,8
14409,8
14410,8
14411,8
14412,2
14413,2
14414,8
14415,6
14416,8
14417,8
14418,8
14419,8
14420,6
14421,8
14422,2
14423,6
14424,8
14425,8
14426,8
14427,6
14428,8
14429,8
14430,8
14431,8
14432,3
14433,8
14434,0
14435,8
14436,8
14437,8
14438,0
14439,8
14440,8
14441,8
14442,3
14443,8
14444,0
14445,3
14446,8
14447,8
14448,8
14449,0
14450,8
14451,8
14452,0
14453,8
14454,8
14455,0
14456,8
14457,0
14458,8
14459,8
14460,8
14461,6
14462,3
14463,0
14464,2
14465,2
14466,8
14467,8
14468,8
14469,8
14470,8
14471,8
14472,8
14473,8
14474,2
14475,0
14476,6
14477,8
14478,8
14479,8
14480,6
14481,0
14482,8
14483,8
14484,8
14485,8
14486,8
14487,8
14488,0
14489,0
14490,8
14491,8
14492,8
14493,8
14494,2
14495,8
14496,8
14497,8
14498,8
14499,0
14500,8
14501,2
14502,8
14503,8
14504,2
14505,0
14506,8
14507,8
14508,8
14509,8
14510,6
14511,8
14512,8
14513,8
14514,0
14515,8
14516,8
14517,6
14518,8
14519,8
14520,6
14521,0
14522,8
14523,8
14524,8
14525,0
14526,0
14527,8
14528,8
14529,8
14530,3
14531,8
14532,8
14533,8
14534,6
14535,8
14536,2
14537,6
14538,8
14539,3
14540,2
14541,0
14542,8
14543,8
14544,8
14545,8
14546,3
14547,0
14548,8
14549,0
14550,8
14551,0
14552,3
14553,2
14554,8
14555,8
14556,8
14557,8
14558,8
14559,8
14560,8
14561,8
14562,3
14563,8
14564,8
14565,8
14566,0
14567,3
14568,8
14569,8
14570,0
14571,8
14572,0
14573,8
14574,8
14575,8
14576,2
14577,0
14578,6
14579,8
14580,6
14581,3
14582,8
14583,8
14584,8
14585,8
14586,0
14587,8
14588,8
14589,8
14590,8
14591,8
14592,8
14593,2
14594,8
14595,8
14596,8
14597,6
14598,8
14599,0
14600,0
14601,0
14602,8
14603,8
14604,8
14605,8
14606,6
14607,8
14608,0
14609,6
14610,0
14611,8
14612,8
14613,6
14614,8
14615,0
14616,8
14617,8
14618,8
14619,8
14620,0
14621,8
14622,8
14623,6
14624,8
14625,0
14626,2
14627,8
14628,8
14629,8
14630,8
14631,8
14632,8
14633,8
14634,8
14635,8
14636,0
14637,2
14638,8
14639,0
14640,8
14641,0
14642,8
14643,0
14644,6
14645,0
14646,8
14647,8
14648,0
14649,8
14650,8
14651,8
14652,8
14653,8
14654,8
14655,0
14656,3
14657,8
14658,8
14659,8
14660,0
14661,8
14662,8
14663,6
14664,8
14665,8
14666,8
14667,8
14668,8
14669,8
14670,6
14671,8
14672,8
14673,2
14674,8
14675,8
14676,8
14677,8
14678,8
14679,8
14680,8
14681,8
14682,8
14683,8
14684,8
14685,8
14686,8
14687,8
14688,0
14689,8
14690,8
14691,8
14692,8
14693,0
14694,8
14695,8
14696,8
14697,0
14698,8
14699,8
14700,8
14701,6
14702,2
14703,8
14704,2
14705,8
14706,8
14707,8
14708,8
14709,8
14710,8
14711,8
14712,8
14713,8
14714,8
14715,8
14716,8
14717,8
14718,8
14719,8
14720,8
14721,8
14722,8
14723,8
14724,6
14725,0
14726,8
14727,2
14728,6
14729,0
14730,8
14731,0
14732,6
14733,8
14734,8
14735,2
14736,0
14737,8
14738,8
14739,8
14740,8
14741,8
14742,6
14743,0
14744,0
14745,8
14746,8
14747,8
14748,3
14749,3
14750,6
14751,8
14752,2
14753,8
14754,3
14755,8
14756,8
14757,2
14758,8
14759,8
14760,8
14761,0
14762,8
14763,6
14764,8
14765,8
14766,8
14767,6
14768,8
14769,8
14770,8
14771,8
14772,8
14773,6
14774,8
14775,8
14776,8
14777,8
14778,8
14779,8
14780,8
14781,8
14782,8
14783,8
14784,8
14785,8
14786,6
14787,0
14788,8
14789,8
14790,8
14791,3
14792,8
14793,8
14794,8
14795,6
14796,0
14797,8
14798,3
14799,8
14800,8
14801,8
14802,8
14803,0
14804,8
14805,8
14806,8
14807,8
14808,8
14809,8
14810,8
14811,8
14812,0
14813,8
14814,8
14815,6
14816,8
14817,8
14818,8
14819,8
14820,0
14821,8
14822,8
14823,2
14824,8
14825,8
14826,8
14827,8
14828,8
14829,8
14830,8
14831,3
14832,8
14833,8
14834,8
14835,8
14836,8
14837,0
14838,8
14839,8
14840,8
14841,8
14842,0
14843,8
14844,8
14845,2
14846,8
14847,2
14848,8
14849,0
14850,0
14851,8
14852,8
14853,8
14854,8
14855,8
14856,8
14857,0
14858,8
14859,8
14860,8
14861,8
14862,3
14863,0
14864,6
14865,0
14866,8
14867,8
14868,8
14869,0
14870,8
14871,0
14872,8
14873,3
14874,8
14875,6
14876,8
14877,2
14878,8
14879,8
14880,6
14881,8
14882,8
14883,8
14884,8
14885,8
14886,8
14887,8
14888,8
14889,8
14890,8
14891,6
14892,3
14893,8
14894,0
14895,8
14896,0
14897,8
14898,8
14899,8
14900,8
14901,8
14902,8
14903,8
14904,8
14905,3
14906,3
14907,8
14908,8
14909,0
14910,6
14911,8
14912,8
14913,8
14914,8
14915,6
14916,8
14917,3
14918,8
14919,8
14920,8
14921,8
14922,8
14923,8
14924,8
14925,8
14926,8
14927,0
14928,8
14929,8
14930,8
14931,8
14932,0
14933,8
14934,6
14935,8
14936,8
14937,6
14938,3
14939,2
14940,8
14941,8
14942,0
14943,8
14944,8
14945,2
14946,2
14947,0
14948,8
14949,8
14950,8
14951,8
14952,8
14953,8
14954,8
14955,8
14956,8
14957,8
14958,2
14959,8
14960,6
14961,0
14962,2
14963,8
14964,3
14965,2
14966,8
14967,8
14968,8
14969,8
14970,8
14971,8
14972,8
14973,8
14974,2
14975,0
14976,6
14977,8
14978,8
14979,8
14980,8
14981,8
14982,8
14983,0
14984,3
14985,8
14986,8
14987,8
14988,8
14989,8
14990,8
14991,8
14992,8
14993,0
14994,8
14995,6
14996,8
14997,8
14998,0
14999,8
15000,8
15001,0
15002,3
15003,0
15004,8
15005,8
15006,3
15007,8
15008,8
15009,6
15010,8
15011,8
15012,8
15013,0
15014,8
15015,8
15016,8
15017,8
15018,8
15019,8
15020,2
15021,8
15022,2
15023,0
15024,8
15025,8
15026,8
15027,8
15028,8
15029,8
15030,8
15031,2
15032,8
15033,8
15034,2
15035,8
15036,8
15037,2
15038,8
15039,8
15040,8
15041,8
15042,8
15043,8
15044,6
15045,2
15046,8
15047,0
15048,8
15049,0
15050,0
15051,8
15052,6
15053,8
15054,0
15055,8
15056,8
15057,8
15058,6
15059,2
15060,2
15061,8
15062,8
15063,8
15064,8
15065,8
15066,8
15067,6
15068,8
15069,8
15070,6
15071,8
15072,8
15073,8
15074,6
15075,2
15076,8
15077,8
15078,8
15079,2
15080,8
15081,3
15082,8
15083,8
15084,8
15085,8
15086,8
15087,8
15088,8
15089,8
15090,8
15091,8
15092,2
15093,6
15094,8
15095,8
15096,0
15097,8
15098,8
15099,8
15100,8
15101,6
15102,8
15103,8
15104,3
15105,0
15106,8
15107,0
15108,8
15109,8
15110,8
15111,2
15112,3
15113,0
15114,6
15115,8
15116,8
15117,8
15118,2
15119,8
15120,8
15121,8
15122,8
15123,8
15124,8
15125,8
15126,8
15127,3
15128,3
15129,8
15130,8
15131,2
15132,8
15133,8
15134,2
15135,8
15136,8
15137,8
15138,8
15139,2
15140,8
15141,8
15142,6
15143,8
15144,8
15145,0
15146,2
15147,6
15148,8
15149,8
15150,8
15151,8
15152,8
15153,6
15154,6
15155,8
15156,8
15157,8
15158,8
15159,8
15160,8
15161,3
15162,8
15163,8
15164,8
15165,6
15166,8
15167,0
15168,2
15169,8
15170,8
15171,8
15172,8
15173,2
15174,8
15175,8
15176,3
15177,8
15178,8
15179,8
15180,8
15181,8
15182,8
15183,8
15184,2
15185,8
15186,8
15187,8
15188,8
15189,8
15190,8
15191,2
15192,2
15193,8
15194,6
15195,8
15196,8
15197,0
15198,8
15199,8
15200,8
15201,8
15202,0
15203,6
15204,0
15205,3
15206,8
15207,8
15208,3
15209,6
15210,8
15211,8
15212,2
15213,8
15214,8
15215,3
15216,0
15217,8
15218,8
15219,6
15220,0
15221,8
15222,0
15223,8
15224,8
15225,8
15226,8
15227,3
15228,8
15229,8
15230,8
15231,0
15232,6
15233,2
15234,8
15235,6
15236,8
15237,2
15238,0
15239,8
15240,8
15241,8
15242,8
15243,8
15244,2
15245,8
15246,8
15247,8
15248,8
15249,8
15250,8
15251,0
15252,8
15253,8
15254,8
15255,2
15256,8
15257,8
15258,8
15259,8
15260,6
15261,8
15262,2
15263,2
15264,2
15265,8
15266,8
15267,2
15268,2
15269,8
15270,8
15271,8
15272,3
15273,8
15274,8
15275,0
15276,8
15277,8
15278,8
15279,3
15280,8
15281,8
15282,8
15283,8
15284,8
15285,8
15286,6
15287,0
15288,8
15289,8
15290,8
15291,0
15292,8
15293,8
15294,8
15295,8
15296,8
15297,8
15298,0
15299,8
15300,8
15301,0
15302,8
15303,8
15304,8
15305,8
15306,8
15307,8
15308,3
15309,8
15310,8
15311,8
15312,8
15313,8
15314,8
15315,8
15316,8
15317,6
15318,2
15319,8
15320,6
15321,8
15322,8
15323,8
15324,8
15325,0
15326,3
15327,8
15328,8
15329,8
15330,8
15331,0
15332,8
15333,8
15334,0
15335,8
15336,8
15337,8
15338,8
15339,8
15340,8
15341,3
15342,6
15343,8
15344,6
15345,8
15346,6
15347,6
15348,8
15349,8
15350,3
15351,8
15352,6
15353,8
15354,6
15355,8
15356,8
15357,8
15358,8
15359,0
15360,6
15361,8
15362,8
15363,8
15364,6
15365,8
15366,8
15367,8
15368,8
15369,8
15370,8
15371,8
15372,8
15373,6
15374,6
15375,8
15376,8
15377,8
15378,8
15379,8
15380,8
15381,3
15382,2
15383,8
15384,6
15385,8
15386,8
15387,8
15388,0
15389,0
15390,8
15391,8
15392,8
15393,3
15394,0
15395,6
15396,2
15397,8
15398,8
15399,8
15400,8
15401,8
15402,3
15403,8
15404,2
15405,8
15406,6
15407,8
15408,8
15409,0
15410,2
15411,0
15412,8
15413,2
15414,8
15415,6
15416,8
15417,8
15418,8
15419,8
15420,8
15421,8
15422,8
15423,8
15424,8
15425,8
15426,8
15427,8
15428,3
15429,8
15430,0
15431,8
15432,8
15433,8
15434,8
15435,8
15436,3
15437,8
15438,0
15439,8
15440,8
15441,8
15442,0
15443,8
15444,6
15445,8
15446,0
15447,8
15448,8
15449,8
15450,0
15451,3
15452,3
15453,0
15454,8
15455,8
15456,8
15457,0
15458,3
15459,8
15460,8
15461,0
15462,8
15463,2
15464,8
15465,8
15466,8
15467,8
15468,8
15469,8
15470,8
15471,6
15472,0
15473,2
15474,8
15475,8
15476,8
15477,8
15478,8
15479,0
15480,8
15481,0
15482,0
15483,2
15484,8
15485,6
15486,0
15487,2
15488,3
15489,8
15490,8
15491,8
15492,8
15493,2
15494,8
15495,8
15496,0
15497,8
15498,2
15499,8
15500,3
15501,8
15502,0
15503,2
15504,8
15505,6
15506,2
15507,8
15508,3
15509,8
15510,8
15511,8
15512,8
15513,0
15514,8
15515,8
15516,8
15517,8
15518,8
15519,8
15520,0
15521,8
15522,8
15523,8
15524,8
15525,8
15526,8
15527,8
15528,8
15529,8
15530,8
15531,8
15532,8
15533,8
15534,2
15535,8
15536,8
15537,8
15538,8
15539,8
15540,6
15541,8
15542,8
15543,2
15544,8
15545,3
15546,8
15547,8
15548,8
15549,8
15550,8
15551,6
15552,8
15553,8
15554,8
15555,8
15556,0
15557,8
15558,2
15559,8
15560,8
15561,2
15562,8
15563,8
15564,8
15565,8
15566,8
15567,8
15568,6
15569,6
15570,8
15571,8
15572,2
15573,6
15574,8
15575,6
15576,9
15577,8
15578,8
15579,8
15580,0
15581,6
15582,8
15583,8
15584,8
15585,2
15586,6
15587,3
15588,2
15589,8
15590,8
15591,2
15592,0
15593,8
15594,8
15595,8
15596,8
15597,0
15598,6
15599,0
15600,3
15601,8
15602,8
15603,8
15604,2
15605,8
15606,8
15607,6
15608,8
15609,8
15610,6
15611,8
15612,8
15613,8
15614,8
15615,8
15616,8
15617,8
15618,8
15619,2
15620,8
15621,8
15622,6
15623,6
15624,8
15625,8
15626,8
15627,8
15628,8
15629,8
15630,8
15631,8
15632,8
15633,8
15634,8
15635,8
15636,6
15637,8
15638,8
15639,8
15640,8
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,8
15649,3
15650,8
15651,0
15652,0
15653,8
15654,8
15655,8
15656,2
15657,8
15658,8
15659,3
15660,0
15661,8
15662,2
15663,8
15664,6
15665,8
15666,8
15667,8
15668,8
15669,8
15670,8
15671,0
15672,6
15673,8
15674,3
15675,8
15676,8
15677,8
15678,0
15679,8
15680,8
15681,6
15682,8
15683,8
15684,8
15685,8
15686,8
15687,8
15688,0
15689,3
15690,0
15691,8
15692,8
15693,8
15694,8
15695,8
15696,8
15697,8
15698,8
15699,8
15700,8
15701,8
15702,8
15703,8
15704,8
15705,8
15706,8
15707,0
15708,8
15709,8
15710,8
15711,8
15712,8
15713,8
15714,8
15715,8
15716,6
15717,8
15718,2
15719,0
15720,8
15721,8
15722,8
15723,8
15724,0
15725,8
15726,8
15727,8
15728,8
15729,8
15730,0
15731,8
15732,8
15733,8
15734,6
15735,8
15736,8
15737,2
15738,8
15739,8
15740,8
15741,8
15742,0
15743,8
15744,0
15745,8
15746,8
15747,8
15748,0
15749,8
15750,8
15751,8
15752,8
15753,3
15754,8
15755,8
15756,0
15757,8
15758,3
15759,8
15760,8
15761,8
15762,8
15763,8
15764,8
15765,8
15766,8
15767,8
15768,8
15769,8
15770,8
15771,8
15772,8
15773,8
15774,0
15775,8
15776,6
15777,6
15778,8
15779,8
15780,0
15781,8
15782,8
15783,6
15784,8
15785,8
15786,8
15787,0
15788,0
15789,3
15790,8
15791,6
15792,8
15793,8
15794,0
15795,8
15796,8
15797,8
15798,8
15799,6
15800,8
15801,3
15802,3
15803,8
15804,8
15805,3
15806,0
15807,8
15808,8
15809,8
15810,8
15811,0
15812,8
15813,6
15814,8
15815,0
15816,8
15817,8
15818,8
15819,8
15820,8
15821,8
15822,8
15823,8
15824,2
15825,8
15826,8
15827,0
15828,8
15829,0
15830,3
15831,8
15832,2
15833,8
15834,8
15835,8
15836,8
15837,2
15838,3
15839,2
15840,0
15841,8
15842,8
15843,8
15844,8
15845,0
15846,0
15847,6
15848,8
15849,8
15850,8
15851,8
15852,8
15853,3
15854,0
15855,8
15856,8
15857,3
15858,8
15859,8
15860,8
15861,6
15862,8
15863,8
15864,8
15865,8
15866,8
15867,6
15868,0
15869,8
15870,8
15871,8
15872,8
15873,8
15874,2
15875,8
15876,8
15877,8
15878,6
15879,8
15880,8
15881,2
15882,8
15883,8
15884,8
15885,4
15886,8
15887,8
15888,8
15889,0
15890,6
15891,2
15892,8
15893,2
15894,8
15895,8
15896,8
15897,8
15898,8
15899,8
15900,8
15901,2
15902,8
15903,0
15904,8
15905,2
15906,8
15907,8
15908,8
15909,8
15910,2
15911,0
15912,2
15913,8
15914,0
15915,8
15916,8
15917,8
15918,8
15919,8
15920,6
15921,6
15922,8
15923,3
15924,8
15925,8
15926,2
15927,2
15928,8
15929,8
15930,8
15931,8
15932,0
15933,6
15934,6
15935,8
15936,8
15937,8
15938,8
15939,0
15940,8
15941,0
15942,8
15943,0
15944,8
15945,8
15946,0
15947,8
15948,0
15949,8
15950,8
15951,8
15952,8
15953,8
15954,8
15955,8
15956,0
15957,0
15958,8
15959,8
15960,8
15961,6
15962,8
15963,8
15964,2
15965,2
15966,8
15967,8
15968,8
15969,8
15970,2
15971,0
15972,4
15973,8
15974,3
15975,8
15976,8
15977,8
15978,8
15979,6
15980,8
15981,8
15982,2
15983,8
15984,8
15985,8
15986,8
15987,8
15988,6
15989,2
15990,8
15991,8
15992,8
15993,8
15994,2
15995,8
15996,3
15997,6
15998,0
15999,2
16000,2
16001,8
16002,0
16003,8
16004,6
16005,6
16006,8
16007,0
16008,8
16009,2
16010,6
16011,3
16012,0
16013,8
16014,8
16015,8
16016,8
16017,8
16018,8
16019,8
16020,6
16021,8
16022,8
16023,8
16024,8
16025,0
16026,0
16027,8
16028,8
16029,8
16030,8
16031,8
16032,8
16033,3
16034,8
16035,8
16036,6
16037,8
16038,8
16039,8
16040,3
16041,3
16042,8
16043,8
16044,8
16045,8
16046,8
16047,8
16048,3
16049,8
16050,6
16051,8
16052,0
16053,0
16054,8
16055,8
16056,8
16057,8
16058,2
16059,0
16060,8
16061,8
16062,2
16063,6
16064,8
16065,8
16066,0
16067,8
16068,8
16069,8
16070,8
16071,8
16072,3
16073,6
16074,8
16075,2
16076,8
16077,0
16078,3
16079,6
16080,8
16081,8
16082,8
16083,8
16084,8
16085,8
16086,8
16087,2
16088,8
16089,8
16090,8
16091,8
16092,8
16093,8
16094,6
16095,8
16096,0
16097,8
16098,8
16099,8
16100,8
16101,8
16102,0
16103,8
16104,8
16105,0
16106,8
16107,8
16108,6
16109,8
16110,0
16111,8
16112,0
16113,0
16114,8
16115,0
16116,0
16117,8
16118,8
16119,8
16120,8
16121,8
16122,8
16123,8
16124,8
16125,8
16126,8
16127,8
16128,8
16129,8
16130,8
16131,8
16132,2
16133,8
16134,8
16135,8
16136,3
16137,8
16138,8
16139,8
16140,8
16141,8
16142,8
16143,8
16144,8
16145,0
16146,3
16147,8
16148,8
16149,8
16150,2
16151,8
16152,8
16153,8
16154,6
16155,8
16156,8
16157,8
16158,8
16159,6
16160,8
16161,8
16162,8
16163,0
16164,8
16165,6
16166,8
16167,2
16168,8
16169,8
16170,8
16171,8
16172,6
16173,8
16174,8
16175,6
16176,6
16177,0
16178,6
16179,8
16180,8
16181,8
16182,8
16183,6
16184,8
16185,0
16186,8
16187,8
16188,6
16189,8
16190,8
16191,8
16192,8
16193,8
16194,8
16195,0
16196,8
16197,2
16198,8
16199,8
16200,8
16201,8
16202,3
16203,0
16204,8
16205,8
16206,8
16207,0
16208,2
16209,8
16210,8
16211,8
16212,8
16213,8
16214,2
16215,8
16216,8
16217,2
16218,8
16219,0
16220,6
16221,8
16222,8
16223,8
16224,8
16225,6
16226,8
16227,8
16228,8
16229,8
16230,2
16231,8
16232,8
16233,8
16234,8
16235,8
16236,8
16237,2
16238,8
16239,8
16240,8
16241,3
16242,8
16243,8
16244,3
16245,8
16246,8
16247,8
16248,0
16249,8
16250,8
16251,8
16252,8
16253,0
16254,8
16255,8
16256,8
16257,8
16258,8
16259,8
16260,2
16261,8
16262,8
16263,8
16264,8
16265,0
16266,8
16267,8
16268,6
16269,8
16270,8
16271,8
16272,8
16273,8
16274,8
16275,8
16276,8
16277,0
16278,8
16279,8
16280,0
16281,8
16282,6
16283,8
16284,8
16285,8
16286,8
16287,8
16288,8
16289,8
16290,2
16291,8
16292,6
16293,8
16294,0
16295,0
16296,8
16297,8
16298,8
16299,8
16300,8
16301,8
16302,0
16303,8
16304,8
16305,6
16306,8
16307,8
16308,8
16309,8
16310,8
16311,8
16312,8
16313,8
16314,2
16315,6
16316,2
16317,8
16318,8
16319,0
16320,3
16321,0
16322,8
16323,0
16324,0
16325,8
16326,8
16327,8
16328,8
16329,8
16330,8
16331,6
16332,0
16333,8
16334,8
16335,6
16336,6
16337,8
16338,6
16339,8
16340,8
16341,8
16342,0
16343,0
16344,8
16345,3
16346,8
16347,9
16348,8
16349,3
16350,8
16351,8
16352,8
16353,8
16354,8
16355,8
16356,8
16357,8
16358,6
16359,8
16360,0
16361,6
16362,8
16363,0
16364,0
16365,8
16366,8
16367,8
16368,8
16369,8
16370,8
16371,8
16372,8
16373,8
16374,8
16375,8
16376,8
16377,8
16378,2
16379,8
16380,8
16381,8
16382,8
16383,2
16384,6
16385,8
16386,8
16387,8
16388,8
16389,8
16390,0
16391,0
16392,8
16393,2
16394,8
16395,8
16396,8
16397,8
16398,2
16399,8
16400,8
16401,8
16402,8
16403,8
16404,2
16405,8
16406,6
16407,8
16408,8
16409,8
16410,2
16411,8
16412,8
16413,8
16414,8
16415,8
16416,8
16417,8
16418,8
16419,3
16420,8
16421,8
16422,6
16423,0
16424,8
16425,8
16426,8
16427,0
16428,2
16429,0
16430,8
16431,8
16432,8
16433,8
16434,0
16435,8
16436,8
16437,0
16438,8
16439,8
16440,8
16441,8
16442,8
16443,8
16444,8
16445,8
16446,0
16447,8
16448,8
16449,8
16450,8
16451,2
16452,8
16453,8
16454,8
16455,0
16456,0
16457,2
16458,8
16459,8
16460,0
16461,8
16462,3
16463,8
16464,2
16465,8
16466,0
16467,8
16468,3
16469,8
16470,8
16471,8
16472,8
16473,3
16474,8
16475,2
16476,8
16477,6
16478,2
16479,8
16480,0
16481,6
16482,0
16483,6
16484,2
16485,8
16486,8
16487,8
16488,8
16489,0
16490,8
16491,8
16492,8
16493,8
16494,8
16495,8
16496,8
16497,0
16498,8
16499,8
16500,0
16501,8
16502,8
16503,8
16504,8
16505,8
16506,8
16507,8
16508,8
16509,8
16510,2
16511,6
16512,0
16513,8
16514,8
16515,0
16516,6
16517,8
16518,8
16519,8
16520,8
16521,2
16522,8
16523,8
16524,2
16525,6
16526,6
16527,0
16528,3
16529,0
16530,8
16531,8
16532,8
16533,8
16534,8
16535,8
16536,8
16537,8
16538,8
16539,8
16540,8
16541,8
16542,8
16543,8
16544,8
16545,8
16546,0
16547,8
16548,8
16549,8
16550,8
16551,8
16552,8
16553,8
16554,0
16555,3
16556,6
16557,8
16558,6
16559,2
16560,2
16561,8
16562,8
16563,8
16564,8
16565,8
16566,8
16567,8
16568,8
16569,8
16570,0
16571,8
16572,2
16573,8
16574,8
16575,8
16576,8
16577,8
16578,8
16579,8
16580,6
16581,8
16582,8
16583,8
16584,9
16585,8
16586,8
16587,6
16588,8
16589,8
16590,8
16591,8
16592,0
16593,8
16594,8
16595,8
16596,2
16597,8
16598,8
16599,8
16600,8
16601,6
16602,8
16603,8
16604,6
16605,8
16606,6
16607,8
16608,8
16609,8
16610,8
16611,6
16612,8
16613,8
16614,6
16615,8
16616,8
16617,3
16618,8
16619,8
16620,8
16621,8
16622,6
16623,3
16624,8
16625,8
16626,6
16627,8
16628,8
16629,0
16630,8
16631,6
16632,8
16633,2
16634,8
16635,6
16636,8
16637,8
16638,8
16639,0
16640,8
16641,8
16642,8
16643,8
16644,8
16645,8
16646,0
16647,0
16648,8
16649,8
16650,8
16651,8
16652,8
16653,8
16654,8
16655,8
16656,8
16657,6
16658,8
16659,8
16660,3
16661,0
16662,8
16663,8
16664,8
16665,8
16666,2
16667,8
16668,0
16669,8
16670,8
16671,3
16672,8
16673,0
16674,8
16675,8
16676,8
16677,0
16678,8
16679,8
16680,8
16681,6
16682,8
16683,8
16684,6
16685,8
16686,8
16687,8
16688,8
16689,8
16690,2
16691,8
16692,8
16693,8
16694,8
16695,2
16696,8
16697,8
16698,8
16699,0
16700,0
16701,8
16702,8
16703,2
16704,8
16705,6
16706,8
16707,8
16708,8
16709,8
16710,8
16711,2
16712,8
16713,8
16714,8
16715,0
16716,8
16717,8
16718,8
16719,8
16720,8
16721,8
16722,6
16723,8
16724,6
16725,8
16726,0
16727,8
16728,3
16729,0
16730,8
16731,8
16732,3
16733,8
16734,8
16735,8
16736,8
16737,6
16738,2
16739,8
16740,8
16741,6
16742,8
16743,0
16744,8
16745,8
16746,8
16747,8
16748,8
16749,2
16750,6
16751,2
16752,8
16753,8
16754,8
16755,6
16756,8
16757,8
16758,8
16759,8
16760,2
16761,8
16762,8
16763,8
16764,0
16765,8
16766,6
16767,8
16768,8
16769,8
16770,6
16771,0
16772,8
16773,8
16774,2
16775,8
16776,8
16777,8
16778,8
16779,3
16780,8
16781,8
16782,0
16783,8
16784,8
16785,8
16786,8
16787,8
16788,0
16789,8
16790,8
16791,8
16792,3
16793,8
16794,8
16795,2
16796,6
16797,8
16798,8
16799,8
16800,2
16801,8
16802,8
16803,0
16804,8
16805,6
16806,3
16807,2
16808,6
16809,2
16810,8
16811,3
16812,8
16813,8
16814,8
16815,8
16816,8
16817,0
16818,8
16819,8
16820,8
16821,8
16822,3
16823,8
16824,8
16825,8
16826,2
16827,8
16828,8
16829,2
16830,6
16831,8
16832,8
16833,0
16834,8
16835,0
16836,8
16837,8
16838,8
16839,8
16840,8
16841,8
16842,0
16843,8
16844,8
16845,8
16846,8
16847,3
16848,8
16849,2
16850,2
16851,2
16852,8
16853,2
16854,8
16855,8
16856,8
16857,8
16858,8
16859,0
16860,2
16861,8
16862,0
16863,8
16864,8
16865,8
16866,8
16867,0
16868,6
16869,8
16870,8
16871,8
16872,2
16873,0
16874,0
16875,8
16876,0
16877,8
16878,6
16879,0
16880,8
16881,8
16882,3
16883,0
16884,8
16885,8
16886,8
16887,8
16888,3
16889,8
16890,2
16891,8
16892,8
16893,3
16894,2
16895,3
16896,8
16897,0
16898,8
16899,8
16900,8
16901,8
16902,0
16903,6
16904,2
16905,0
16906,8
16907,8
16908,8
16909,8
16910,8
16911,8
16912,8
16913,8
16914,0
16915,8
16916,8
16917,8
16918,0
16919,8
16920,0
16921,0
16922,6
16923,8
16924,8
16925,8
16926,8
16927,8
16928,3
16929,8
16930,8
16931,8
16932,8
16933,8
16934,0
16935,8
16936,8
16937,8
16938,8
16939,8
16940,8
16941,8
16942,2
16943,8
16944,8
16945,8
16946,8
16947,0
16948,8
16949,8
16950,8
16951,0
16952,8
16953,3
16954,8
16955,0
16956,8
16957,8
16958,2
16959,6
16960,6
16961,8
16962,6
16963,8
16964,0
16965,8
16966,8
16967,8
16968,0
16969,8
16970,8
16971,8
16972,6
16973,2
16974,2
16975,3
16976,6
16977,8
16978,8
16979,8
16980,8
16981,8
